Logging all output to: /volumes2/mllm/lmms-eval/my_analysis/results/attention/bias/run_log.txt
Args: {'dataset': 'anvo25/vlms-are-biased', 'split': 'main', 'limit': 200, 'seed': 42, 'model_name': 'Qwen/Qwen2.5-VL-3B-Instruct', 'device_map': 'cuda:0', 'torch_dtype': 'bfloat16', 'attn_implementation': 'eager', 'max_new_tokens': 16, 'image_token': '<|image_pad|>', 'max_image_size': 840, 'conditions': 'baseline_real,low_res_x8,blur_r5,patch_shuffle16,high_res', 'no_object_crop': False, 'object_crop_model': 'facebook/detr-resnet-50', 'object_crop_threshold': 0.5, 'output_dir': '/volumes2/mllm/lmms-eval/my_analysis/results/attention/bias', 'max_topics_plot': 20, 'dry_run': False}

Running conditions: ['baseline_real', 'low_res_x8', 'blur_r5', 'patch_shuffle16', 'high_res']
OOM: sample=114 cond=high_res — skipping this condition.

OOM: sample=115 cond=high_res — skipping this condition.

OOM: sample=116 cond=high_res — skipping this condition.

OOM: sample=117 cond=high_res — skipping this condition.

OOM: sample=119 cond=high_res — skipping this condition.

OOM: sample=120 cond=high_res — skipping this condition.

OOM: sample=122 cond=high_res — skipping this condition.

OOM: sample=123 cond=high_res — skipping this condition.

OOM: sample=124 cond=high_res — skipping this condition.

OOM: sample=125 cond=high_res — skipping this condition.

OOM: sample=126 cond=high_res — skipping this condition.

OOM: sample=127 cond=high_res — skipping this condition.

OOM: sample=128 cond=high_res — skipping this condition.

OOM: sample=130 cond=high_res — skipping this condition.

OOM: sample=131 cond=high_res — skipping this condition.

OOM: sample=132 cond=high_res — skipping this condition.

OOM: sample=133 cond=high_res — skipping this condition.

OOM: sample=134 cond=high_res — skipping this condition.

OOM: sample=135 cond=high_res — skipping this condition.

OOM: sample=137 cond=high_res — skipping this condition.

OOM: sample=139 cond=high_res — skipping this condition.

OOM: sample=140 cond=high_res — skipping this condition.

OOM: sample=141 cond=high_res — skipping this condition.

OOM: sample=146 cond=high_res — skipping this condition.

OOM: sample=147 cond=high_res — skipping this condition.

OOM: sample=148 cond=high_res — skipping this condition.

OOM: sample=150 cond=high_res — skipping this condition.

OOM: sample=152 cond=high_res — skipping this condition.

OOM: sample=153 cond=high_res — skipping this condition.

OOM: sample=154 cond=high_res — skipping this condition.

OOM: sample=156 cond=high_res — skipping this condition.

OOM: sample=157 cond=high_res — skipping this condition.

OOM: sample=159 cond=high_res — skipping this condition.

OOM: sample=160 cond=high_res — skipping this condition.

OOM: sample=162 cond=high_res — skipping this condition.

OOM: sample=163 cond=high_res — skipping this condition.

OOM: sample=164 cond=high_res — skipping this condition.

OOM: sample=165 cond=high_res — skipping this condition.

OOM: sample=168 cond=high_res — skipping this condition.

OOM: sample=169 cond=high_res — skipping this condition.

OOM: sample=170 cond=high_res — skipping this condition.

OOM: sample=171 cond=high_res — skipping this condition.

OOM: sample=176 cond=high_res — skipping this condition.

OOM: sample=179 cond=high_res — skipping this condition.

OOM: sample=180 cond=high_res — skipping this condition.

OOM: sample=181 cond=high_res — skipping this condition.

OOM: sample=182 cond=high_res — skipping this condition.

OOM: sample=184 cond=high_res — skipping this condition.

OOM: sample=185 cond=high_res — skipping this condition.

OOM: sample=186 cond=high_res — skipping this condition.

OOM: sample=188 cond=high_res — skipping this condition.

OOM: sample=189 cond=high_res — skipping this condition.

OOM: sample=190 cond=high_res — skipping this condition.

OOM: sample=191 cond=high_res — skipping this condition.

OOM: sample=193 cond=high_res — skipping this condition.

OOM: sample=195 cond=high_res — skipping this condition.
Saved records: /volumes2/mllm/lmms-eval/my_analysis/results/attention/bias/attention_records.jsonl  (871 rows)
Saved summary: /volumes2/mllm/lmms-eval/my_analysis/results/attention/bias/summary.json
Saved plot1: token counts by condition
Saved plot2: VTAR by condition
Saved plot3: input token % vs output attention %
Saved plot4: layer-wise VTAR by condition
Saved plot5: VTAR by topic (baseline_real)
Saved plot6: head × layer heatmap (baseline_real)

=== Attention Analysis Summary — VLMs-Are-Biased (multi-condition) ===
  Samples    : 200
  Accuracy   : 0.185  (baseline_real prediction)
  Bias rate  : 0.505

  condition               img_tok  txt_tok   vision_attn%   text_attn%
  --------------------------------------------------------------------
  baseline_real             503.1     44.6          7.82%       92.18%
  low_res_x8                503.1     44.6          7.31%       92.69%
  blur_r5                   503.1     44.6          7.37%       92.63%
  patch_shuffle16           503.1     44.6          7.66%       92.34%
  high_res                  656.4     44.4          8.23%       91.77%
